,id,name,popularity,artists,release_date,danceability,energy,loudness,mode,speechiness,acousticness,valence,tempo
340187,7xXGnYqfPeGCu4SSggDjtR,Back to Shalla-Bal,34.0,['Joe Satriani'],1989-10-30,0.308,0.9740000000000001,-3.6430000000000002,0.0,0.124,0.00114,0.39299999999999996,165.016
341805,4f1HgE54tbid4JMaEYvqkS,Se Acabo - Remastered,41.0,"[""Liran' Roll""]",1997,0.29,0.915,-3.832,0.0,0.0896,0.0072900000000000005,0.434,149.613
342606,14iFHcu4jfNzY9UEAZfGQi,Narkoman,23.0,['Jokke med Tourettes'],2003-06-27,0.188,0.932,-2.282,0.0,0.0548,0.106,0.45799999999999996,175.543
342824,0EJ2RozZyb91asNWtKpYO2,Helicopter,27.0,['Bloc Party'],2005,0.45799999999999996,0.953,-3.6430000000000002,0.0,0.128,0.000155,0.37200000000000005,170.08599999999998
346335,0Z6TxhJh5U7zzyrf2w7udy,It's Cold Outside,27.0,['Stiv Bators'],1979,0.414,0.995,-3.741,0.0,0.0595,0.005370000000000001,0.474,164.56400000000002
348098,1Gd0wERfioqGOfQ0YLr1bB,La canción de los oficios - Versión 2004,21.0,['Extremoduro'],1992-06-08,0.41100000000000003,0.91,-3.5810000000000004,0.0,0.0505,0.0494,0.496,173.87900000000002
348571,7FLbFrsqU2He0EvYAM0I4Q,Desertor - Directo,28.0,['Platero Y Tu'],1996-05-01,0.195,0.976,-3.0989999999999998,0.0,0.0689,0.0035600000000000002,0.461,182.812
350337,2Rz0jBU0jEuyJvruHlfdpA,El carro de la vida - feat. Kutxi Romero,42.0,['Sinkope'],2007-11-20,0.451,0.961,-3.8989999999999996,0.0,0.183,0.007090000000000001,0.47600000000000003,165.895
350616,4Ffkt61aFddwxiDxojFyaP,La Mano de Dios,36.0,['Talco'],2008-06-16,0.358,0.973,-3.471,0.0,0.201,0.00584,0.478,180.06
357003,6nRQHhMINUm8rjGgpdkBYH,My Medicine - Single Version,53.0,['The Pretty Reckless'],2010-01-01,0.42700000000000005,0.907,-2.267,0.0,0.19699999999999998,0.00297,0.41200000000000003,150.134
357042,6njppEOeoUxbEx1BAXsF8p,Erase My Scars,53.0,['Evans Blue'],2010-07-27,0.47600000000000003,0.9229999999999999,-3.905,0.0,0.10099999999999999,0.012,0.373,147.935
357196,1q9ru9Wx2Q9Ez8irkGcyFa,Tired,56.0,['Stone Sour'],2012-10-17,0.312,0.934,-3.793,0.0,0.0683,0.000606,0.47100000000000003,201.99099999999999
359727,25psJGD1Cvtgbr2QxSdGYg,Contra el Viento,42.0,['Warcry'],2005-02-01,0.45299999999999996,0.948,-1.579,0.0,0.0733,0.008140000000000001,0.48,156.053
377589,7mH8nac0FCdP0FYGwo3OIx,Weeds,39.0,['Life Of Agony'],1993,0.375,0.97,-3.82,0.0,0.0751,3.3799999999999995e-05,0.494,175.11900000000003
379669,2MAHdjGUA2Zm3thQnhWpTI,Bones,44.0,['Editors'],2007-01-01,0.341,0.941,-3.48,0.0,0.0906,0.00011999999999999999,0.365,151.984
381774,0KWCVQNazdYd3XjqdqTZ48,A New Today - ANDY SVGE Remix,1.0,"['Endymion', 'Art Of Fighters', 'Lilly Julian', 'ANDY SVGE']",2019-01-10,0.392,0.951,-3.9410000000000003,0.0,0.064,0.184,0.39399999999999996,151.998
386536,33py6JrJRnegodUsGMYcTu,Защитник свиней,29.0,['Korol i Shut'],2002,0.248,0.9229999999999999,-3.5389999999999997,0.0,0.184,0.00047300000000000006,0.457,165.72099999999998
386696,4vMi7G0RrD3bSCezrmkBLl,Scavenger (Dave Cobb Session),37.0,['KillRadio'],2003-08-01,0.335,0.9670000000000001,-3.338,0.0,0.0812,0.00028,0.494,165.988
386914,2t9sEbTk4QTLhMGyBppnbu,Проебал,25.0,['F.P.G'],2004-11-11,0.32799999999999996,0.981,-3.614,0.0,0.309,0.0107,0.413,169.41099999999997
387194,556zV64ShWgiycII2WZell,Что нам делать?,28.0,['НАИВ'],2006-09-08,0.32,0.981,-3.432,0.0,0.0992,6.32e-05,0.47600000000000003,185.886
387368,1SWKI3Ee9EHEAiTRHp1bCI,Kill The Lights,45.0,['The Birthday Massacre'],[date-of-birth],0.486,0.9420000000000001,-3.612,0.0,0.0539,0.0006230000000000001,0.431,144.988
387400,6YRiskbycVBaUyxfpfAtcY,Овощи,24.0,['Жёлтая ветка'],2007-02-01,0.38299999999999995,0.95,-3.123,0.0,0.52,0.19,0.496,169.72
387714,7oc2wH81jpU45L5H2JnThI,Dead Inside,48.0,['Skillet'],2009-08-24,0.384,0.909,-3.7060000000000004,0.0,0.0568,0.00151,0.457,159.999
387755,7tQPPx44XrlWOleDkD4txW,Бойцовский клуб,47.0,['Louna'],2010-11-20,0.386,0.971,-2.074,0.0,0.10400000000000001,0.01,0.387,176.264
388086,3wazRgrIHdqGddyQuFsiWO,Штурмуя небеса,50.0,['Louna'],2012-02-26,0.496,0.975,-2.449,0.0,0.161,0.0946,0.385,168.002
388201,3koeoRRcFzxoq6NtgPXrdP,Безвоздушная тревога,35.0,"['Bi-2', 'Tamara Gverdtsiteli']",2012-03-28,0.48,0.903,-3.611,0.0,0.114,0.0705,0.44,179.979
405871,1tWHVkj1OwcIUoJEwiKR8a,Itu Kamu,36.0,['Estranged'],2015-12-10,0.34600000000000003,0.943,-3.516,0.0,0.0782,0.129,0.42,160.19
413426,1lyWr30wzDJCx72MjLvmdN,Shangri-La,24.0,['angela'],2004-08-01,0.429,0.951,-3.173,0.0,0.171,0.322,0.49200000000000005,155.935
415538,3EfNDAXf9D16g7fv2aRkrs,アイのシナリオ,47.0,['CHiCO with HoneyWorks'],2015-11-18,0.41200000000000003,0.95,-3.487,0.0,0.12,0.00121,0.475,179.984
419547,6DerX2Rzsw8GojmvltasnT,SPNZRTR,28.0,['Robin and the Backstabbers'],2012-11-28,0.447,0.987,-3.5610000000000004,0.0,0.0653,0.0182,0.475,160.108
433228,4SQeLOEcsvsfYYaSGOHXaH,Velho Punk,32.0,['Gritando HC'],1997,0.21600000000000003,0.976,-3.535,0.0,0.337,0.00358,0.418,195.793
434236,5hIwkRlghcDvATQzdgIjj7,Live at Patronaat - The year 2000,0.0,['Tunnelfist'],1999-11-27,0.419,0.9440000000000001,-0.31,0.0,0.0764,0.0229,0.364,141.766
435978,0yH7RR6CPpidfHe6KD15WV,Meus Próprios Meios,44.0,['Oficina G3'],2008-12-03,0.49,0.9670000000000001,-3.68,0.0,0.085,0.000863,0.374,159.998
438281,0r0U9AcE4LP0QzJQDUUlXP,Ressaca de Saudade - Ao Vivo,52.0,['Wesley Safadão'],2017-07-21,0.33799999999999997,0.9420000000000001,-3.5789999999999997,0.0,0.182,0.087,0.39299999999999996,177.892
442529,1xDPUKoyQuIiea7Le9ZNgn,Somewhere Else,51.0,['Razorlight'],2004,0.36200000000000004,0.917,-3.003,0.0,0.0496,0.0725,0.47700000000000004,156.09
442638,72aCha2Meq7txnk451hz7k,Helicopter,55.0,['Bloc Party'],2005-01-01,0.466,0.9540000000000001,-3.633,0.0,0.132,0.00015,0.396,170.058
442835,5z7S8ITmKjMG9BztxgCf2s,When Your Heart Stops Beating,49.0,['+44'],2006-01-01,0.41100000000000003,0.9670000000000001,-2.28,0.0,0.102,0.000286,0.444,170.91299999999998
448762,4pqIUQaHm5WFN9p2acYflQ,Beyond This Honesty,24.0,['Superman Is Dead'],2004-12-10,0.29600000000000004,0.951,-3.205,0.0,0.142,0.00614,0.491,144.012
449939,3PcKYVcZNSsLqI1xzXV5Aq,Diver,52.0,['NICO Touches the Walls'],2011-04-06,0.33399999999999996,0.915,-2.124,0.0,0.0848,0.000182,0.478,148.995
450734,1Ztka7fCyxUv46FW1mZH9T,December (again) [feat. Mark Hoppus],56.0,['Neck Deep'],2016-07-18,0.40299999999999997,0.953,-3.213,0.0,0.11900000000000001,9.740000000000001e-05,0.36200000000000004,160.035
456107,7tniXeRpDkUhJ5WlBkcs6l,Promised Land,53.0,['D-Block & S-te-Fan'],2017-09-12,0.495,0.9440000000000001,-1.7269999999999999,0.0,0.0539,0.0212,0.381,149.924
460299,50zsMQbhNjwDIsswkXlR7T,Ribette's,30.0,['Matmatah'],1998-01-01,0.33899999999999997,0.9840000000000001,-3.145,0.0,0.184,0.00176,0.371,191.396
467692,4C2i4NymWRem1LOVEqwWV6,Time to Dance,55.0,['Panic! At The Disco'],2005-09-27,0.425,0.97,-2.512,0.0,0.163,0.0135,0.431,170.19
470472,7xoBDnT7G2kdKeO3nFglRJ,Cops and Robbers,45.0,['The Hoosiers'],2007-10-22,0.431,0.915,-3.923,0.0,0.0636,0.00818,0.396,190.049
470588,1ZZMu5cxiU4eFUNVwMnCJq,Fast Fuse,47.0,['Kasabian'],2009,0.363,0.991,-2.5610000000000004,0.0,0.0791,0.113,0.47600000000000003,175.06400000000002
474508,4r3EAMpTocAQfpNMr5GeGj,Doble Filo,36.0,['La Vela Puerca'],2004-01-01,0.36200000000000004,0.976,-2.5269999999999997,0.0,0.196,0.00366,0.449,202.125
474579,3XKhXJz8Sa9WHcbmbe0xQw,La Llave De La Puerta Secreta,43.0,['Rata Blanca'],2005,0.355,0.9590000000000001,-3.44,0.0,0.0579,0.00158,0.401,174.915
475649,6HxBuCzeutRKZOBb9My8XT,Lo Mejor del Amor (Remasterizado),45.0,"['Rodrigo', 'Ulises Bueno']",2017-10-06,0.498,0.914,-2.7230000000000003,0.0,0.0761,0.16899999999999998,0.483,153.369
476919,6H12nfM8hBufUCIkxLU6bF,Progress,35.0,['Bad Religion'],1989,0.294,0.988,-2.9930000000000003,0.0,0.10300000000000001,0.000794,0.38299999999999995,151.42600000000002
477819,4uCfGqrF2OHcav71k0bk9D,Dreaming,54.0,['System Of A Down'],2005-11-22,0.19,0.9790000000000001,-1.472,0.0,0.0545,0.0022,0.485,181.25599999999997
491797,54aoawijl2b6LdsjHmmXME,Black Friday,30.0,['Grinspoon'],1998-09-21,0.40700000000000003,0.971,-1.4609999999999999,0.0,0.11199999999999999,7.2e-05,0.431,159.15
492055,57x5Kexkh15h2q6EL9waF9,Last to Know,48.0,['P!nk'],2003-11-10,0.498,0.946,-3.127,0.0,0.0781,0.0215,0.483,164.465
492385,4eLkfHynkLVScVzv4wmPyk,Jellylegs,45.0,['Children Collide'],2010-01-01,0.48,0.9490000000000001,-3.489,0.0,0.0582,0.00145,0.381,156.007
499331,4zckdzVvE7CO4VwiwNPgjB,Sieben,40.0,['Subway To Sally'],2005-08-22,0.457,0.965,-1.7790000000000001,0.0,0.0548,0.0013,0.41700000000000004,161.937
500245,7LpMBXB7DT0nYUGMWsCqux,Wie ich,52.0,['Kraftklub'],2014-01-01,0.42,0.977,-2.95,0.0,0.27,0.00475,0.455,164.893
500324,6qtg4gz3DhqOHL5BHtSQw8,I Don’t Want To Be Here Anymore,59.0,['Rise Against'],2014-01-01,0.23600000000000002,0.971,-3.98,0.0,0.0987,0.000759,0.40299999999999997,159.001
508162,4zJMfVlAWJy91cP0aHtsSu,Az Élet Egy Csoda,22.0,['Alvin és a Mókusok'],2006-06-01,0.44799999999999995,0.97,-3.4539999999999997,0.0,0.0995,0.0367,0.419,155.064
508214,5bfI0AmF4lzyStGrH64ubj,Gép-induló,35.0,['Pokolgép'],2007-10-01,0.449,0.937,-3.872,0.0,0.0562,0.00034700000000000003,0.402,146.196
508360,1Wiy1GUTcahqB9p0daXkBC,Valami Nagyon Hideg Kék,21.0,['Road'],2008-03-10,0.485,0.975,-3.017,0.0,0.0771,6.579999999999999e-05,0.45899999999999996,175.042
509163,6oEpM8LO81zcMM5ie6RAW6,Budapest,30.0,['AWS'],2014-04-07,0.37200000000000005,0.991,-2.0980000000000003,0.0,0.149,0.000172,0.381,191.894
509477,2h3aK40ee4hNRQKkyDX5hZ,Mindent a semmiért,31.0,['AWS'],2016-09-05,0.201,0.987,-3.284,0.0,0.273,0.00221,0.461,170.139
509728,5hC0zQNulh7R4R8pM6gCJ9,Viszlát nyár (Eurovision Song Contest 2018),39.0,['AWS'],2018-03-09,0.345,0.937,-3.517,0.0,0.0583,3.4200000000000005e-05,0.42700000000000005,164.023
522418,07y94LGZ5igvmkvOro7nJx,Big City Nights (Live) (2015 - Remaster) - Live;2015 - Remaster,16.0,['Scorpions'],1985-06-20,0.382,0.973,-3.158,0.0,0.0927,0.000295,0.363,140.485
531530,7wXCinXw50iT5VdReFalv2,"Breakup Song - From ""Naan Sirithal""",52.0,['Hiphop Tamizha'],2019-12-07,0.43,0.96,-2.721,0.0,0.419,0.0859,0.45399999999999996,151.92
539338,10UVEdUnZaCRGr5vFuWBBr,Go With The Flow,34.0,['Queens of the Stone Age'],2002,0.248,0.992,-3.8819999999999997,0.0,0.0823,0.0114,0.42100000000000004,159.366
543221,5ouPrzq0QyDZFSpfBJBJAo,I'm Falling,1.0,['MYST'],2019-01-10,0.341,0.966,-1.926,0.0,0.09,0.00954,0.36200000000000004,154.971
545395,1vlwXwtzSPZaDd0vyKLKhW,Somebody to Love - Sigma Remix,46.0,['Rusko'],2012-01-23,0.297,0.96,-3.588,0.0,0.0604,0.00014,0.445,175.101
547280,01BCgzFhLtwcFNSGdpmrrZ,MONEY,35.0,['Shogo Hamada'],1975,0.474,0.909,-3.928,0.0,0.0375,0.00028700000000000004,0.462,163.753
549273,4G7J8hicFeAVXMrZgHGnFK,遊女のCrazy Love,15.0,['Ann Lewis'],1986-05-21,0.489,0.9690000000000001,-3.275,0.0,0.0952,0.0368,0.41700000000000004,140.566
549277,6q8ielx6dNqzza42OrCu2E,Other Side of the Night,14.0,['Ann Lewis'],1986-05-21,0.465,0.991,-2.8139999999999996,0.0,0.0804,0.0374,0.47,141.811
549333,6ZtF4eVJlDVf4mQZNuEmjD,1/2の神話 (from 「BEST」),12.0,['Akina Nakamori'],1986-04-01,0.45899999999999996,0.9179999999999999,-3.9730000000000003,0.0,0.247,0.0698,0.461,164.94799999999998
549816,7gRzTiCL8XANAXLuOdwrYl,Blue Blue Rose,20.0,['BARBEE BOYS'],1988,0.418,0.987,-3.016,0.0,0.185,0.0129,0.395,177.287
550189,1kPRUiaIvapmU3Fc9z7Sxs,ラストバトル,19.0,['伊藤 賢治'],1989,0.373,0.9309999999999999,-3.9019999999999997,0.0,0.065,0.0774,0.369,156.35299999999998
550250,6qGjZ4rNSbLgB37g5jOxSu,J-E-N-O-V-A - FFVII AC Version,17.0,['Nobuo Uematsu'],1989,0.301,0.9790000000000001,-3.237,0.0,0.163,6.07e-06,0.484,167.93099999999998
552310,77YFGPQfTd7H7p4EMwdiKt,恋のジャック・ナイフ,37.0,['サザンオールスターズ'],1996-07-20,0.43700000000000006,0.961,-3.968,0.0,0.231,0.0827,0.474,147.93
553162,2zkPtCGCJiB9UmZZ5oWr0t,SPARK - Remastered,28.0,['THE YELLOW MONKEY'],1998,0.309,0.958,-2.224,0.0,0.106,0.00011200000000000001,0.363,165.668
553193,497veMXboV34ffBwcY7oYW,1/2の神話,27.0,['Akina Nakamori'],1998,0.47,0.951,-3.4410000000000003,0.0,0.192,0.0449,0.44,165.002
553668,3Yqs5jaIz7UZfgRJW44AlB,トラブルメイカー,25.0,['Nanase Aikawa'],1999-05-19,0.494,0.993,-2.907,0.0,0.0612,0.0302,0.439,158.018
554185,34yg5utKcIPtmzA6VCAaiB,リボルバー・ジャンキーズ,24.0,['Thee Michelle Gun Elephant'],2000-03-01,0.136,0.991,-0.534,0.0,0.0675,0.00205,0.38,191.74099999999999
554351,34jzEIKsOPikgkWq89u7F4,7-seven-,29.0,['Janne Da Arc'],2001-02-28,0.45899999999999996,0.97,-2.785,0.0,0.08199999999999999,0.00105,0.43700000000000006,169.942
555378,1L4K9uBC61ii7ggcik1nv0,欠けたパーツの唄 - 2003/LIVE,0.0,['Dohatsuten'],2007-03-07,0.3,0.978,-3.8560000000000003,0.0,0.22699999999999998,0.00792,0.452,179.644
555636,5ikp1HpRfEVgopSRakkug9,Vanity,25.0,['Janne Da Arc'],2003-09-18,0.47200000000000003,0.9620000000000001,-3.759,0.0,0.182,0.000956,0.395,149.86700000000002
555789,2UXpJFbON25WljtSE3HctS,Go Tight!,34.0,['AKINO'],2004,0.409,0.978,-2.66,0.0,0.231,0.23199999999999998,0.479,171.548
556444,5sa9qL7gEN2CrL9BlN9rAO,Go Tight!,33.0,['AKINO'],2005-08-24,0.415,0.9790000000000001,-2.675,0.0,0.215,0.251,0.48200000000000004,171.554
556527,2pBCehqDjCqbqDWQeCacZ0,甲賀忍法帖,29.0,['ONMYO-ZA'],2005-04-27,0.295,0.938,-2.978,0.0,0.10400000000000001,0.00893,0.446,177.87599999999998
556982,6FghEVkOL58IWEkRFqfKks,ETERNAL BLAZE,41.0,['Nana Mizuki'],2006-05-03,0.363,0.938,-3.36,0.0,0.091,0.191,0.40399999999999997,155.05700000000002
557140,5PuT4rqGwGeahbVXCvr9TX,エレクトロ・ワールド,31.0,['Perfume'],2006-06-28,0.493,0.9129999999999999,-1.6130000000000002,0.0,0.0537,0.00352,0.428,144.076
557505,6VR67hW1E1qUevxEAhBm9f,"FUNNY BOY - FROM ""GIGS"" CASE OF BOOWY",32.0,['BOØWY'],2007,0.233,0.9620000000000001,-2.955,0.0,0.0825,0.00852,0.405,162.82299999999998
557555,6fyIfewtQJOBNsK4jhyc9N,ETERNAL BLAZE,32.0,['Nana Mizuki'],2007-02-07,0.366,0.929,-3.366,0.0,0.0964,0.163,0.39399999999999996,155.099
557569,28PLgmHN2agdWB0uvqRiia,メビウス,30.0,['Janne Da Arc'],2007-02-21,0.369,0.905,-3.951,0.0,0.052000000000000005,0.000898,0.498,140.02200000000002
557642,35HhTsMus2B7hA7rfbrp84,ライオン,49.0,"[""May'n"", '中島愛']",2008-08-20,0.48,0.948,-2.5610000000000004,0.0,0.0611,0.069,0.42,145.069
558011,2pjRFU0akiTgVCAkHVPCPV,Broken Youth,48.0,['NICO Touches the Walls'],2008,0.327,0.97,-2.94,0.0,0.0844,0.0006580000000000001,0.439,176.19
558198,27MU5l4ax3HCqUZqIqqBqS,泣いたままで listen to me (ORIGINAL MIX) - Original Mix,35.0,['BARBEE BOYS'],2009-05-27,0.49,0.987,-2.989,0.0,0.124,0.0018800000000000002,0.49,143.975
558849,4jcSJrDnKSmOLqMkGJmFL6,Re:make,52.0,['ONE OK ROCK'],2011-10-05,0.386,0.988,-2.6919999999999997,0.0,0.158,0.00011599999999999999,0.44299999999999995,171.977
558888,2oZuAX4d5LKcF7FcACBP6S,桃源郷エイリアン,47.0,['serial TV drama'],2011-08-17,0.442,0.978,-2.43,0.0,0.20199999999999999,0.00031299999999999996,0.439,170.04
558998,3qqcLmcc1UaohHKAL3RY9Q,パレオはエメラルド,38.0,['SKE48'],2011-07-27,0.397,0.985,-1.91,0.0,0.0899,0.0162,0.363,164.02700000000002
559166,7aWe7X4JGQNoH6gYD9HDFB,Wheelpower & Go! - Extended Mix,32.0,"['Dejo', 'Bon']",2011-02-02,0.484,0.941,-3.511,0.0,0.0552,0.000898,0.44299999999999995,156.035
559304,6oT13AZPh97zsU5JJlqhpj,ジョジョ〜その血の運命,44.0,['Hiroaki Tommy Tominaga'],2012-11-21,0.429,0.9790000000000001,-2.204,0.0,0.11900000000000001,0.0986,0.434,146.145
559434,4FvZZ3MIxoLiV8q7GlVwxT,Life is SHOW TIME,42.0,['Sho Kiryuuin'],2012-10-24,0.445,0.981,-2.2030000000000003,0.0,0.231,0.0038799999999999998,0.434,151.813
559728,0N63llGavaESfPRIZkDkvL,INNOCENCE,54.0,['Eir Aoi'],2013-01-30,0.33899999999999997,0.932,-2.419,0.0,0.11800000000000001,0.00583,0.486,182.808
559974,01MsqQ89M1tOEfxgWmEsWL,二息歩行,35.0,"['DECO*27', 'Miku Hatsune']",2013-12-18,0.47200000000000003,0.9359999999999999,-3.3139999999999996,0.0,0.0794,0.00268,0.442,180.062
560038,4PSYobGLKAD4c1Jah8571x,見たくないもの,50.0,['KANA-BOON'],2013-04-24,0.368,0.9490000000000001,-3.28,0.0,0.122,0.00172,0.423,194.90400000000002
560397,7rs2y2zGB1eqVz4ORrumgD,起死回生STORY,37.0,['THE ORAL CIGARETTES'],2014-11-12,0.423,0.98,-1.167,0.0,0.171,0.00037799999999999997,0.415,141.983
560546,0rMKRb2NbmyXVPxAEzKUvH,ガールズルール,48.0,['Nogizaka46'],2015-01-07,0.406,0.98,-2.451,0.0,0.1,0.0425,0.449,168.095
560566,6eltM9Os3VEdgcG5lrsoSH,アイのシナリオ,47.0,['CHiCO with HoneyWorks'],2015-11-18,0.41200000000000003,0.95,-3.4930000000000003,0.0,0.12,0.0012,0.46299999999999997,179.987
560611,5ivhfpfnoHhD8rUI2t3aJG,IGNITE,58.0,['Eir Aoi'],2015-06-24,0.414,0.972,-2.41,0.0,0.258,0.007209999999999999,0.395,170.957
561100,72iaBWeNjV5WwHBvgZPL65,ALONE,49.0,['MY FIRST STORY'],2016-06-29,0.315,0.9670000000000001,-3.4589999999999996,0.0,0.19,3.48e-05,0.49,200.08
561258,4mlINMcPCRJWWBdPTUqEz2,どうしようもないくらいに君が好き,39.0,['Eve'],2016-10-19,0.387,0.924,-3.766,0.0,0.1,1.05e-05,0.44,170.107
561410,7K0hzTjRC0PCWXkBJuWcRH,限界突破×サバイバー,48.0,['Kiyoshi Hikawa'],2017-10-25,0.384,0.9890000000000001,-1.676,0.0,0.14800000000000002,0.0114,0.44,187.47099999999998
561617,7zKqdmBFGEOKitPi3RnNAa,SPARK,41.0,['THE YELLOW MONKEY'],2017-05-21,0.401,0.9520000000000001,-3.4730000000000003,0.0,0.0729,6.9e-05,0.469,167.123
561862,1V9fhEM1WBJuwdrmRFrxIo,stereo future,48.0,['BiSH'],2018-12-05,0.36,0.953,-3.728,0.0,0.0622,0.00013700000000000002,0.494,174.063
561892,1Cbp51G3YL67nvFmYBpozR,日常,45.0,['Nogizaka46'],2018-11-07,0.467,0.9420000000000001,-3.7910000000000004,0.0,0.0674,0.0883,0.40299999999999997,148.069
575191,2wNHeyneZ33m9SgGnF0jGS,If You're Not Here,35.0,"['Kamikazee', 'Chris Padilla', 'Steve Badiola']",2012,0.28600000000000003,0.955,-3.46,0.0,0.126,0.00017900000000000001,0.382,149.65
582697,5kOIJgO8QQYdiFIZQIYtwi,Metal Will Stand Tall,32.0,['The Poodles'],2006,0.457,0.912,-3.2569999999999997,0.0,0.053,5.5799999999999994e-05,0.455,159.8
584368,6F5RvdxWcLOJW7LAGuc24r,Moth Into Flame,54.0,['Metallica'],2016-11-18,0.163,0.977,-3.585,0.0,0.0591,3.64e-05,0.369,178.44
